ensemble.id	WBwormbase.id
ENSP00000229416	WBGene00001527
ENSP00000229447	WBGene00015334
ENSP00000230124	WBGene00007912
ENSP00000230732	WBGene00000431
ENSP00000231572	WBGene00004679
ENSP00000231790	WBGene00003373
ENSP00000231948	WBGene00010891
ENSP00000232607	WBGene00011559
ENSP00000233146	WBGene00003418
ENSP00000233190	WBGene00021562
ENSP00000233202	WBGene00004877
ENSP00000233552	WBGene00008670
ENSP00000234111	WBGene00003844
ENSP00000234420	WBGene00003422
ENSP00000234590	WBGene00011884
ENSP00000235329	WBGene00001509
ENSP00000235345	WBGene00005025
ENSP00000236137	WBGene00007388
ENSP00000236671	WBGene00000217
ENSP00000236959	WBGene00016957
ENSP00000237014	WBGene00011181
ENSP00000238667	WBGene00015632
ENSP00000239243	WBGene00006881
ENSP00000240185	WBGene00006514
ENSP00000240851	WBGene00006565
ENSP00000241052	WBGene00000831
ENSP00000242210	WBGene00012423
ENSP00000242480	WBGene00043705
ENSP00000242576	WBGene00013241
ENSP00000243167	WBGene00015047
ENSP00000244137	WBGene00019673
ENSP00000244217	WBGene00008415
ENSP00000245157	WBGene00000242
ENSP00000245407	WBGene00003842
ENSP00000245479	WBGene00004949
ENSP00000245503	WBGene00003515
ENSP00000246747	WBGene00001358
ENSP00000246868	WBGene00021063
ENSP00000246912	WBGene00003510
ENSP00000247182	WBGene00000454
ENSP00000247970	WBGene00022448
ENSP00000248114	WBGene00018955
ENSP00000248553	WBGene00002023
ENSP00000248633	WBGene00004191
ENSP00000248923	WBGene00016906
ENSP00000249442	WBGene00022516
ENSP00000249760	WBGene00015326
ENSP00000250535	WBGene00018986
ENSP00000250617	WBGene00010776
ENSP00000251047	WBGene00002070
ENSP00000251607	WBGene00010089
ENSP00000251654	WBGene00018701
ENSP00000251810	WBGene00004392
ENSP00000251871	WBGene00007017
ENSP00000251968	WBGene00015658
ENSP00000252102	WBGene00013406
ENSP00000252455	WBGene00014249
ENSP00000252576	WBGene00016393
ENSP00000253233	WBGene00011941
ENSP00000253577	WBGene00022281
ENSP00000253811	WBGene00000872
ENSP00000254108	WBGene00016173
ENSP00000254442	WBGene00004314
ENSP00000254657	WBGene00018572
ENSP00000254719	WBGene00017546
ENSP00000255006	WBGene00008183
ENSP00000255189	WBGene00021355
ENSP00000255390	WBGene00015297
ENSP00000256190	WBGene00003477
ENSP00000256196	WBGene00004310
ENSP00000256646	WBGene00003001
ENSP00000256997	WBGene00015161
ENSP00000257566	WBGene00006543
ENSP00000258168	WBGene00012914
ENSP00000258774	WBGene00002042
ENSP00000258991	WBGene00018872
ENSP00000259008	WBGene00001049
ENSP00000259455	WBGene00022675
ENSP00000259469	WBGene00004449
ENSP00000260643	WBGene00010496
ENSP00000260649	WBGene00000225
ENSP00000260665	WBGene00007587
ENSP00000260682	WBGene00018262
ENSP00000260947	WBGene00000265
ENSP00000261024	WBGene00021354
ENSP00000261192	WBGene00001149
ENSP00000261208	WBGene00009813
ENSP00000261304	WBGene00016207
ENSP00000261366	WBGene00003052
ENSP00000261381	WBGene00005024
ENSP00000261416	WBGene00020509
ENSP00000261479	WBGene00003922
ENSP00000261509	WBGene00043357
ENSP00000261596	WBGene00010425
ENSP00000261636	WBGene00000187
ENSP00000261643	WBGene00012895
ENSP00000261693	WBGene00013578
ENSP00000261733	WBGene00000107
ENSP00000261772	WBGene00000197
ENSP00000261884	WBGene00000208
ENSP00000261937	WBGene00006894
ENSP00000262018	WBGene00019227
ENSP00000262374	WBGene00020820
ENSP00000262426	WBGene00001434
ENSP00000262430	WBGene00009439
ENSP00000262457	WBGene00013835
ENSP00000262464	WBGene00003482
ENSP00000262554	WBGene00016020
ENSP00000262613	WBGene00006438
ENSP00000262648	WBGene00002181
ENSP00000262812	WBGene00009732
ENSP00000262865	WBGene00008652
ENSP00000262878	WBGene00022673
ENSP00000262948	WBGene00003186
ENSP00000263084	WBGene00007730
ENSP00000263233	WBGene00004979
ENSP00000263253	WBGene00000366
ENSP00000263274	WBGene00002985
ENSP00000263321	WBGene00021553
ENSP00000263334	WBGene00003938
ENSP00000263440	WBGene00007435
ENSP00000263578	WBGene00010847
ENSP00000263686	WBGene00002976
ENSP00000263774	WBGene00020417
ENSP00000263780	WBGene00007216
ENSP00000263812	WBGene00019326
ENSP00000263816	WBGene00003071
ENSP00000263923	WBGene00006896
ENSP00000263967	WBGene00000090
ENSP00000263991	WBGene00009098
ENSP00000264029	WBGene00006607
ENSP00000264106	WBGene00002081
ENSP00000264156	WBGene00003158
ENSP00000264158	WBGene00004317
ENSP00000264161	WBGene00001094
ENSP00000264167	WBGene00000081
ENSP00000264228	WBGene00007102
ENSP00000264263	WBGene00009246
ENSP00000264380	WBGene00004089
ENSP00000264389	WBGene00000816
ENSP00000264499	WBGene00003892
ENSP00000264568	WBGene00004860
ENSP00000264595	WBGene00019867
ENSP00000264606	WBGene00001837
ENSP00000264663	WBGene00003778
ENSP00000264668	WBGene00006510
ENSP00000264705	WBGene00004259
ENSP00000264758	WBGene00000072
ENSP00000264839	WBGene00006750
ENSP00000264896	WBGene00013039
ENSP00000264932	WBGene00015391
ENSP00000264938	WBGene00003736
ENSP00000265335	WBGene00004296
ENSP00000265593	WBGene00000530
ENSP00000265594	WBGene00009319
ENSP00000265641	WBGene00012907
ENSP00000265715	WBGene00013963
ENSP00000265723	WBGene00003995
ENSP00000265724	WBGene00004003
ENSP00000265838	WBGene00002183
ENSP00000265849	WBGene00004064
ENSP00000266126	WBGene00012950
ENSP00000266483	WBGene00007043
ENSP00000266839	WBGene00016144
ENSP00000266991	WBGene00006953
ENSP00000267436	WBGene00021564
ENSP00000267502	WBGene00000985
ENSP00000267814	WBGene00011003
ENSP00000267950	WBGene00009187
ENSP00000268035	WBGene00000898
ENSP00000268057	WBGene00043992
ENSP00000268124	WBGene00013258
ENSP00000268251	WBGene00001794
ENSP00000268261	WBGene00009925
ENSP00000268489	WBGene00022518
ENSP00000268704	WBGene00021425
ENSP00000268717	WBGene00000815
ENSP00000269138	WBGene00022835
ENSP00000269143	WBGene00004978
ENSP00000269228	WBGene00003561
ENSP00000269445	WBGene00008136
ENSP00000269886	WBGene00006791
ENSP00000269980	WBGene00012713
ENSP00000270142	WBGene00004930
ENSP00000270176	WBGene00012337
ENSP00000270202	WBGene00000102
ENSP00000270460	WBGene00001329
ENSP00000270776	WBGene00012015
ENSP00000271526	WBGene00008034
ENSP00000271588	WBGene00001863
ENSP00000272167	WBGene00020909
ENSP00000273550	WBGene00001501
ENSP00000273588	WBGene00017765
ENSP00000273783	WBGene00008428
ENSP00000274137	WBGene00009051
ENSP00000274376	WBGene00021238
ENSP00000274498	WBGene00020209
ENSP00000274606	WBGene00012964
ENSP00000274695	WBGene00022363
ENSP00000274793	WBGene00003906
ENSP00000274813	WBGene00014202
ENSP00000276072	WBGene00006382
ENSP00000276201	WBGene00004882
ENSP00000276449	WBGene00009940
ENSP00000276651	WBGene00000964
ENSP00000277865	WBGene00014095
ENSP00000279146	WBGene00016966
ENSP00000279247	WBGene00000545
ENSP00000280326	WBGene00000380
ENSP00000280346	WBGene00009082
ENSP00000280362	WBGene00015010
ENSP00000281092	WBGene00020289
ENSP00000281182	WBGene00017874
ENSP00000281243	WBGene00011398
ENSP00000281317	WBGene00020169
ENSP00000281456	WBGene00010485
ENSP00000281928	WBGene00002295
ENSP00000282516	WBGene00004166
ENSP00000282673	WBGene00021963
ENSP00000283646	WBGene00015101
ENSP00000284384	WBGene00004033
ENSP00000284440	WBGene00006721
ENSP00000285021	WBGene00022296
ENSP00000285039	WBGene00002036
ENSP00000285071	WBGene00017699
ENSP00000285398	WBGene00013441
ENSP00000286186	WBGene00000819
ENSP00000286298	WBGene00010789
ENSP00000286452	WBGene00006840
ENSP00000286548	WBGene00001196
ENSP00000287022	WBGene00020181
ENSP00000287295	WBGene00006937
ENSP00000287538	WBGene00004335
ENSP00000287647	WBGene00012767
ENSP00000287766	WBGene00004910
ENSP00000287878	WBGene00013732
ENSP00000287936	WBGene00017268
ENSP00000288221	WBGene00018330
ENSP00000288602	WBGene00003030
ENSP00000289004	WBGene00001993
ENSP00000290167	WBGene00000857
ENSP00000290846	WBGene00007114
ENSP00000291554	WBGene00011906
ENSP00000292147	WBGene00007886
ENSP00000293217	WBGene00008564
ENSP00000293328	WBGene00013111
ENSP00000293970	WBGene00016292
ENSP00000294785	WBGene00000148
ENSP00000295030	WBGene00004198
ENSP00000295240	WBGene00010974
ENSP00000295731	WBGene00006954
ENSP00000295777	WBGene00005643
ENSP00000295887	WBGene00016384
ENSP00000295920	WBGene00010912
ENSP00000296266	WBGene00000906
ENSP00000296289	WBGene00008506
ENSP00000296292	WBGene00022677
ENSP00000296468	WBGene00013996
ENSP00000296684	WBGene00003061
ENSP00000296795	WBGene00016974
ENSP00000297135	WBGene00016608
ENSP00000297261	WBGene00006950
ENSP00000297518	WBGene00000407
ENSP00000297991	WBGene00000170
ENSP00000298139	WBGene00006944
ENSP00000298352	WBGene00008957
ENSP00000298854	WBGene00004507
ENSP00000299198	WBGene00013894
ENSP00000299259	WBGene00000814
ENSP00000299328	WBGene00006491
ENSP00000299543	WBGene00009479
ENSP00000299626	WBGene00007464
ENSP00000299886	WBGene00003258
ENSP00000299964	WBGene00015124
ENSP00000300026	WBGene00000881
ENSP00000300061	WBGene00000950
ENSP00000300408	WBGene00004014
ENSP00000300456	WBGene00009218
ENSP00000300737	WBGene00021910
ENSP00000301012	WBGene00012984
ENSP00000301067	WBGene00011729
ENSP00000301071	WBGene00003175
ENSP00000301141	WBGene00016697
ENSP00000301149	WBGene00010778
ENSP00000301455	WBGene00017013
ENSP00000301634	WBGene00006568
ENSP00000301761	WBGene00013269
ENSP00000301764	WBGene00010890
ENSP00000301781	WBGene00019808
ENSP00000301920	WBGene00013577
ENSP00000302166	WBGene00006318
ENSP00000302548	WBGene00000439
ENSP00000302620	WBGene00011767
ENSP00000302728	WBGene00013693
ENSP00000302874	WBGene00006748
ENSP00000303356	WBGene00000984
ENSP00000303476	WBGene00022151
ENSP00000303500	WBGene00000240
ENSP00000303511	WBGene00004195
ENSP00000303552	WBGene00002855
ENSP00000303727	WBGene00000058
ENSP00000304102	WBGene00000818
ENSP00000304146	WBGene00006776
ENSP00000304169	WBGene00006766
ENSP00000304350	WBGene00004187
ENSP00000304697	WBGene00018661
ENSP00000304704	WBGene00010304
ENSP00000305426	WBGene00006655
ENSP00000305459	WBGene00019820
ENSP00000305503	WBGene00003797
ENSP00000305692	WBGene00017071
ENSP00000305769	WBGene00004856
ENSP00000306625	WBGene00007100
ENSP00000306881	WBGene00004754
ENSP00000306920	WBGene00011832
ENSP00000307235	WBGene00003970
ENSP00000307241	WBGene00015413
ENSP00000307304	WBGene00007053
ENSP00000307423	WBGene00001645
ENSP00000307674	WBGene00017244
ENSP00000307786	WBGene00017121
ENSP00000308179	WBGene00017435
ENSP00000308610	WBGene00012031
ENSP00000308750	WBGene00000414
ENSP00000308928	WBGene00009594
ENSP00000309595	WBGene00018514
ENSP00000309818	WBGene00016265
ENSP00000310520	WBGene00008140
ENSP00000310623	WBGene00012885
ENSP00000310785	WBGene00007564
ENSP00000310873	WBGene00000762
ENSP00000311028	WBGene00004483
ENSP00000312778	WBGene00000484
ENSP00000313021	WBGene00001121
ENSP00000313169	WBGene00010898
ENSP00000313272	WBGene00021073
ENSP00000313318	WBGene00008237
ENSP00000313504	WBGene00022058
ENSP00000313601	WBGene00012578
ENSP00000313877	WBGene00010094
ENSP00000314444	WBGene00016935
ENSP00000314649	WBGene00000113
ENSP00000315013	WBGene00007175
ENSP00000315351	WBGene00010055
ENSP00000315379	WBGene00010844
ENSP00000315417	WBGene00015651
ENSP00000315774	WBGene00020636
ENSP00000315775	WBGene00021784
ENSP00000316605	WBGene00006525
ENSP00000317123	WBGene00012896
ENSP00000317469	WBGene00000241
ENSP00000317904	WBGene00001793
ENSP00000318318	WBGene00014013
ENSP00000318351	WBGene00006518
ENSP00000318727	WBGene00019334
ENSP00000319279	WBGene00017702
ENSP00000319531	WBGene00009918
ENSP00000319574	WBGene00016588
ENSP00000319814	WBGene00021043
ENSP00000320025	WBGene00000368
ENSP00000320252	WBGene00013189
ENSP00000320658	WBGene00006968
ENSP00000320709	WBGene00001065
ENSP00000320885	WBGene00016045
ENSP00000321259	WBGene00021286
ENSP00000322020	WBGene00008979
ENSP00000322304	WBGene00003394
ENSP00000322439	WBGene00007000
ENSP00000322450	WBGene00003831
ENSP00000322727	WBGene00002991
ENSP00000323511	WBGene00009010
ENSP00000323696	WBGene00013531
ENSP00000324122	WBGene00022458
ENSP00000324343	WBGene00017440
ENSP00000324856	WBGene00003919
ENSP00000325136	WBGene00015125
ENSP00000325448	WBGene00002238
ENSP00000325527	WBGene00008624
ENSP00000325863	WBGene00003405
ENSP00000326281	WBGene00000547
ENSP00000326305	WBGene00000996
ENSP00000326366	WBGene00004769
ENSP00000326491	WBGene00016644
ENSP00000326579	WBGene00011527
ENSP00000326948	WBGene00011281
ENSP00000326981	WBGene00016740
ENSP00000327054	WBGene00002050
ENSP00000327481	WBGene00012678
ENSP00000327650	WBGene00016960
ENSP00000328570	WBGene00013029
ENSP00000329715	WBGene00012126
ENSP00000329968	WBGene00021753
ENSP00000330382	WBGene00004249
ENSP00000330737	WBGene00022380
ENSP00000330918	WBGene00018424
ENSP00000331201	WBGene00004101
ENSP00000331514	WBGene00000066
ENSP00000331897	WBGene00007942
ENSP00000331902	WBGene00002280
ENSP00000332198	WBGene00007708
ENSP00000332353	WBGene00004208
ENSP00000332706	WBGene00004046
ENSP00000333142	WBGene00012319
ENSP00000333769	WBGene00021305
ENSP00000333813	WBGene00022629
ENSP00000334223	WBGene00020837
ENSP00000334592	WBGene00021168
ENSP00000334612	WBGene00003063
ENSP00000334650	WBGene00006690
ENSP00000334726	WBGene00007197
ENSP00000335333	WBGene00004087
ENSP00000335400	WBGene00021349
ENSP00000336747	WBGene00022717
ENSP00000337445	WBGene00001983
ENSP00000337623	WBGene00009011
ENSP00000337653	WBGene00000244
ENSP00000337736	WBGene00016977
ENSP00000337761	WBGene00000089
ENSP00000337838	WBGene00004336
ENSP00000338087	WBGene00011676
ENSP00000338207	WBGene00007740
ENSP00000338461	WBGene00020268
ENSP00000339095	WBGene00004476
ENSP00000339191	WBGene00000301
ENSP00000339299	WBGene00006805
ENSP00000339435	WBGene00011353
ENSP00000339659	WBGene00003597
ENSP00000339672	WBGene00016283
ENSP00000339787	WBGene00016716
ENSP00000340019	WBGene00002025
ENSP00000340363	WBGene00000280
ENSP00000340409	WBGene00000212
ENSP00000340635	WBGene00006794
ENSP00000340636	WBGene00001184
ENSP00000340736	WBGene00006863
ENSP00000340883	WBGene00011111
ENSP00000341551	WBGene00004858
ENSP00000341625	WBGene00007848
ENSP00000341815	WBGene00004771
ENSP00000341838	WBGene00006764
ENSP00000341885	WBGene00004471
ENSP00000342056	WBGene00000833
ENSP00000342267	WBGene00020422
ENSP00000342564	WBGene00000114
ENSP00000342924	WBGene00012236
ENSP00000343002	WBGene00022576
ENSP00000343657	WBGene00008514
ENSP00000343819	WBGene00006652
ENSP00000344668	WBGene00013955
ENSP00000344789	WBGene00004076
ENSP00000344794	WBGene00009885
ENSP00000345001	WBGene00021237
ENSP00000345064	WBGene00022727
ENSP00000345096	WBGene00020682
ENSP00000345659	WBGene00000283
ENSP00000345680	WBGene00001130
ENSP00000345719	WBGene00006598
ENSP00000345771	WBGene00022199
ENSP00000345774	WBGene00000110
ENSP00000346001	WBGene00004414
ENSP00000346046	WBGene00004486
ENSP00000346173	WBGene00017734
ENSP00000346500	WBGene00019877
ENSP00000346874	WBGene00022200
ENSP00000346921	WBGene00002879
ENSP00000347232	WBGene00001865
ENSP00000347314	WBGene00019006
ENSP00000347474	WBGene00001053
ENSP00000347672	WBGene00015171
ENSP00000347978	WBGene00019004
ENSP00000348019	WBGene00008000
ENSP00000348062	WBGene00011510
ENSP00000348234	WBGene00009628
ENSP00000348461	WBGene00004287
ENSP00000348634	WBGene00006789
ENSP00000348784	WBGene00022193
ENSP00000348815	WBGene00015466
ENSP00000348877	WBGene00013597
ENSP00000349016	WBGene00004199
ENSP00000349297	WBGene00017125
ENSP00000349393	WBGene00002986
ENSP00000349446	WBGene00020658
ENSP00000349543	WBGene00004192
ENSP00000349547	WBGene00011995
ENSP00000349658	WBGene00020088
ENSP00000349790	WBGene00000708
ENSP00000349823	WBGene00015806
ENSP00000349960	WBGene00000064
ENSP00000350283	WBGene00001325
ENSP00000350386	WBGene00022051
ENSP00000350512	WBGene00000817
ENSP00000350676	WBGene00017920
ENSP00000350776	WBGene00012332
ENSP00000350844	WBGene00001204
ENSP00000350882	WBGene00004951
ENSP00000350928	WBGene00006762
ENSP00000351170	WBGene00000775
ENSP00000351320	WBGene00006526
ENSP00000351401	WBGene00000367
ENSP00000351446	WBGene00006474
ENSP00000351490	WBGene00003509
ENSP00000351777	WBGene00008053
ENSP00000351832	WBGene00004318
ENSP00000352157	WBGene00002178
ENSP00000352401	WBGene00017272
ENSP00000352456	WBGene00012033
ENSP00000352706	WBGene00017301
ENSP00000352708	WBGene00021046
ENSP00000353073	WBGene00000539
ENSP00000353292	WBGene00003174
ENSP00000353362	WBGene00006742
ENSP00000353385	WBGene00015735
ENSP00000353408	WBGene00001333
ENSP00000353575	WBGene00004090
ENSP00000353864	WBGene00003911
ENSP00000354340	WBGene00004341
ENSP00000354522	WBGene00006595
ENSP00000354720	WBGene00004873
ENSP00000354923	WBGene00001131
ENSP00000355086	WBGene00001095
ENSP00000355296	WBGene00001132
ENSP00000355324	WBGene00001134
ENSP00000355380	WBGene00002243
ENSP00000355518	WBGene00001503
ENSP00000355533	WBGene00006801
ENSP00000355535	WBGene00010988
ENSP00000355537	WBGene00000228
ENSP00000355580	WBGene00006696
ENSP00000355607	WBGene00012911
ENSP00000355741	WBGene00000767
ENSP00000355759	WBGene00004049
ENSP00000355865	WBGene00003967
ENSP00000356022	WBGene00004931
ENSP00000356024	WBGene00020332
ENSP00000356224	WBGene00000140
ENSP00000356370	WBGene00000792
ENSP00000356448	WBGene00019940
ENSP00000356537	WBGene00001604
ENSP00000356563	WBGene00004193
ENSP00000356595	WBGene00000018
ENSP00000356729	WBGene00001476
ENSP00000356790	WBGene00010117
ENSP00000356899	WBGene00017381
ENSP00000356953	WBGene00003225
ENSP00000356972	WBGene00006463
ENSP00000357051	WBGene00004201
ENSP00000357069	WBGene00007189
ENSP00000357357	WBGene00008706
ENSP00000357360	WBGene00009559
ENSP00000357615	WBGene00005078
ENSP00000357838	WBGene00015814
ENSP00000357873	WBGene00019433
ENSP00000357998	WBGene00001047
ENSP00000358335	WBGene00003396
ENSP00000358414	WBGene00017769
ENSP00000358417	WBGene00007836
ENSP00000358437	WBGene00003106
ENSP00000358464	WBGene00004929
ENSP00000358466	WBGene00004286
ENSP00000358478	WBGene00020742
ENSP00000358633	WBGene00007108
ENSP00000358994	WBGene00004969
ENSP00000359151	WBGene00014054
ENSP00000359211	WBGene00016103
ENSP00000359233	WBGene00004059
ENSP00000359258	WBGene00017084
ENSP00000359285	WBGene00006797
ENSP00000359295	WBGene00001092
ENSP00000359297	WBGene00022616
ENSP00000359345	WBGene00004416
ENSP00000359368	WBGene00011143
ENSP00000359380	WBGene00001398
ENSP00000359805	WBGene00006876
ENSP00000359871	WBGene00020812
ENSP00000359976	WBGene00022856
ENSP00000360107	WBGene00013028
ENSP00000360124	WBGene00019890
ENSP00000360180	WBGene00022534
ENSP00000360217	WBGene00004358
ENSP00000360316	WBGene00018718
ENSP00000360317	WBGene00016768
ENSP00000360372	WBGene00018334
ENSP00000360431	WBGene00004036
ENSP00000360541	WBGene00011122
ENSP00000360569	WBGene00013284
ENSP00000360613	WBGene00006701
ENSP00000360623	WBGene00012650
ENSP00000360640	WBGene00022044
ENSP00000360777	WBGene00012016
ENSP00000360811	WBGene00000438
ENSP00000360850	WBGene00020718
ENSP00000361021	WBGene00006456
ENSP00000361042	WBGene00004787
ENSP00000361043	WBGene00004298
ENSP00000361266	WBGene00004210
ENSP00000361287	WBGene00015540
ENSP00000361310	WBGene00018721
ENSP00000361382	WBGene00012253
ENSP00000361400	WBGene00022261
ENSP00000361435	WBGene00004493
ENSP00000361465	WBGene00019275
ENSP00000361512	WBGene00020107
ENSP00000361562	WBGene00018271
ENSP00000361777	WBGene00005007
ENSP00000361845	WBGene00001405
ENSP00000361965	WBGene00015551
ENSP00000361993	WBGene00000941
ENSP00000362036	WBGene00018961
ENSP00000362131	WBGene00019079
ENSP00000362212	WBGene00004995
ENSP00000362285	WBGene00010510
ENSP00000362399	WBGene00006757
ENSP00000362413	WBGene00020185
ENSP00000362573	WBGene00002989
ENSP00000362667	WBGene00016002
ENSP00000363079	WBGene00015052
ENSP00000363193	WBGene00001081
ENSP00000363614	WBGene00022150
ENSP00000363641	WBGene00015062
ENSP00000363676	WBGene00004423
ENSP00000363779	WBGene00022463
ENSP00000363827	WBGene00006787
ENSP00000364028	WBGene00017557
ENSP00000364204	WBGene00017137
ENSP00000364212	WBGene00000392
ENSP00000364270	WBGene00006963
ENSP00000364277	WBGene00001366
ENSP00000364475	WBGene00001404
ENSP00000364490	WBGene00000112
ENSP00000364649	WBGene00006433
ENSP00000364699	WBGene00009353
ENSP00000364860	WBGene00000289
ENSP00000364883	WBGene00001154
ENSP00000364912	WBGene00008549
ENSP00000365220	WBGene00017686
ENSP00000365387	WBGene00017039
ENSP00000365388	WBGene00000761
ENSP00000365463	WBGene00017864
ENSP00000365725	WBGene00022393
ENSP00000365747	WBGene00020647
ENSP00000365770	WBGene00015512
ENSP00000365773	WBGene00009177
ENSP00000365834	WBGene00011629
ENSP00000365837	WBGene00004248
ENSP00000365931	WBGene00013240
ENSP00000366179	WBGene00018836
ENSP00000366227	WBGene00015332
ENSP00000366246	WBGene00001687
ENSP00000366453	WBGene00013683
ENSP00000366568	WBGene00006699
ENSP00000366604	WBGene00013808
ENSP00000367064	WBGene00013855
ENSP00000367282	WBGene00011868
ENSP00000367398	WBGene00011261
ENSP00000367406	WBGene00006383
ENSP00000367440	WBGene00013405
ENSP00000367615	WBGene00020557
ENSP00000367697	WBGene00010993
ENSP00000367806	WBGene00004485
ENSP00000367923	WBGene00009812
ENSP00000367939	WBGene00009739
ENSP00000367992	WBGene00013018
ENSP00000368076	WBGene00010736
ENSP00000368079	WBGene00010354
ENSP00000368119	WBGene00014203
ENSP00000368190	WBGene00007750
ENSP00000368424	WBGene00006870
ENSP00000368632	WBGene00001251
ENSP00000368678	WBGene00018304
ENSP00000368727	WBGene00010083
ENSP00000368798	WBGene00013225
ENSP00000368881	WBGene00013128
ENSP00000369257	WBGene00007490
ENSP00000369274	WBGene00015754
ENSP00000369314	WBGene00021331
ENSP00000369399	WBGene00019018
ENSP00000369456	WBGene00001823
ENSP00000369757	WBGene00004475
ENSP00000369820	WBGene00008431
ENSP00000370023	WBGene00020347
ENSP00000370119	WBGene00004887
ENSP00000370208	WBGene00004377
ENSP00000370223	WBGene00007993
ENSP00000370297	WBGene00009389
ENSP00000370388	WBGene00001093
ENSP00000370745	WBGene00021938
ENSP00000370839	WBGene00019277
ENSP00000371152	WBGene00010769
ENSP00000371294	WBGene00008052
ENSP00000371336	WBGene00006584
ENSP00000371469	WBGene00003417
ENSP00000371483	WBGene00022767
ENSP00000371517	WBGene00016034
ENSP00000371532	WBGene00020481
ENSP00000371634	WBGene00010908
ENSP00000371818	WBGene00000022
ENSP00000371890	WBGene00010685
ENSP00000371975	WBGene00002601
ENSP00000372023	WBGene00000499
ENSP00000372088	WBGene00004297
ENSP00000372193	WBGene00000533
ENSP00000372645	WBGene00002915
ENSP00000373073	WBGene00013103
ENSP00000373298	WBGene00004397
ENSP00000373570	WBGene00010661
ENSP00000373691	WBGene00000253
ENSP00000373700	WBGene00004740
ENSP00000373918	WBGene00001744
ENSP00000374303	WBGene00010642
ENSP00000374620	WBGene00010589
ENSP00000375748	WBGene00015019
ENSP00000375809	WBGene00021752
ENSP00000375873	WBGene00017178
ENSP00000375892	WBGene00000103
ENSP00000375942	WBGene00006542
ENSP00000375959	WBGene00010042
ENSP00000376037	WBGene00022170
ENSP00000376176	WBGene00004302
ENSP00000376214	WBGene00009126
ENSP00000376487	WBGene00021534
ENSP00000376628	WBGene00007666
ENSP00000376695	WBGene00006830
ENSP00000376776	WBGene00006541
ENSP00000376783	WBGene00000939
ENSP00000376998	WBGene00012983
ENSP00000377040	WBGene00019819
ENSP00000377099	WBGene00018678
ENSP00000377191	WBGene00002247
ENSP00000377446	WBGene00017759
ENSP00000377530	WBGene00004258
ENSP00000377571	WBGene00001017
ENSP00000377674	WBGene00010397
ENSP00000377756	WBGene00000193
ENSP00000378044	WBGene00006780
ENSP00000378298	WBGene00003387
ENSP00000378408	WBGene00016333
ENSP00000378491	WBGene00020258
ENSP00000378669	WBGene00011474
